State District,Crop,Rendimento_Medio,Rendimento_Std_Dev,Contagem_Registros,Coef_Variacao_Rendimento (%)
MAHARASHTRA - NASHIK,MAIZE,25.44359375,186.4860956335826,64,732.9392909898296
MAHARASHTRA - OSMANABAD,MAIZE,20.45810344827586,147.84631037949927,58,722.6784767869539
MAHARASHTRA - JALGAON,MAIZE,22.931562500000002,165.55595840258727,64,721.9567284287202
MAHARASHTRA - AHMEDNAGAR,MAIZE,19.566825396825397,139.98401513381864,63,715.4150573476791
MAHARASHTRA - PUNE,MAIZE,19.787076923076924,141.43499460577155,65,714.7846807065334
MAHARASHTRA - DHULE,MAIZE,13.718709677419353,91.84973143956866,62,669.5216503542674
MAHARASHTRA - KOLHAPUR,RICE,7.909999999999999,33.29660475742374,44,420.94317013177925
SIKKIM - SOUTH DISTRICT,MAIZE,2.516153846153846,3.9582158373924754,26,157.31215495598343
SIKKIM - WEST DISTRICT,RICE,2.936363636363636,3.9602146953038337,22,134.86799271932563
SIKKIM - EAST DISTRICT,RICE,2.2427272727272727,2.8979996086269115,22,129.21765583662759
JAMMU AND KASHMIR - RAJAURI,BARLEY,0.673,0.8479131244807258,10,125.99006307291616
